employee_id,department,tenure,is_mentor,is_mentee,fully_remote,surveys_taken,training_taken,relative_salary_level,bonus,employment_status,awards,team_level_survey_satisfication,turnover
1,IT,High,Y,N,N,10,Y,High,Y,Full Time,18,Green,0
2,HR,High,Y,N,N,10,Y,High,Y,Full Time,12,Green,0
3,Legal,High,Y,N,N,10,Y,High,Y,Full Time,19,Green,0
4,HR,High,Y,N,N,10,Y,High,Y,Full Time,19,Green,0
5,Sales,High,Y,N,N,10,Y,High,Y,Full Time,9,Green,0
6,Customer Service,High,Y,N,N,10,Y,High,Y,Full Time,15,Green,0
7,Finance,High,Y,N,N,10,Y,High,Y,Full Time,15,Green,0
8,Engineering,High,Y,N,N,10,Y,High,Y,Full Time,11,Green,0
9,Marketing,High,Y,N,N,10,Y,High,Y,Full Time,14,Green,0
10,Marketing,High,Y,N,N,10,Y,High,Y,Full Time,11,Green,0
11,Legal,High,Y,N,N,10,Y,High,Y,Full Time,17,Green,0
12,IT,High,Y,N,N,10,Y,High,Y,Full Time,12,Green,0
13,IT,High,Y,N,N,10,Y,High,Y,Full Time,14,Green,0
14,Marketing,High,Y,N,N,10,Y,High,Y,Full Time,13,Green,0
15,Marketing,High,Y,N,N,10,Y,High,Y,Full Time,14,Green,0
16,Legal,High,Y,N,N,10,Y,High,Y,Full Time,14,Green,0
17,Admin,High,Y,N,N,10,Y,High,Y,Full Time,10,Green,0
18,Finance,High,Y,N,N,10,Y,High,Y,Full Time,14,Green,0
19,Finance,High,Y,N,N,10,Y,High,Y,Full Time,9,Green,0
20,Accounting,High,Y,N,N,10,Y,High,Y,Full Time,9,Green,0
21,Marketing,High,Y,N,N,10,Y,High,Y,Full Time,15,Green,0
22,HR,High,Y,N,N,10,Y,High,Y,Full Time,14,Green,0
23,Accounting,High,Y,N,N,10,Y,High,Y,Full Time,15,Green,0
24,Admin,High,Y,N,N,10,Y,High,Y,Full Time,14,Green,0
25,IT,High,Y,N,N,10,Y,High,Y,Full Time,14,Green,0
26,Customer Service,High,Y,N,N,10,Y,High,Y,Full Time,15,Green,0
27,HR,High,Y,N,N,10,Y,High,Y,Full Time,14,Green,0
28,Finance,High,Y,N,N,10,Y,High,Y,Full Time,14,Green,0
29,Sales,High,Y,N,N,10,Y,High,Y,Full Time,9,Green,0
30,Customer Service,High,Y,N,N,10,Y,High,Y,Full Time,15,Green,0
31,Finance,High,Y,N,N,10,Y,High,Y,Full Time,13,Green,0
32,Legal,High,Y,N,N,10,Y,High,Y,Full Time,12,Green,0
33,Engineering,High,Y,N,N,10,Y,High,Y,Full Time,18,Green,0
34,Customer Service,High,Y,N,N,10,Y,High,Y,Full Time,16,Green,0
35,IT,High,Y,N,N,10,Y,High,Y,Full Time,12,Green,0
36,Customer Service,High,Y,N,N,10,Y,High,Y,Full Time,19,Green,0
37,Finance,High,Y,N,N,10,Y,High,Y,Full Time,20,Green,0
38,Legal,High,Y,N,N,10,Y,High,Y,Full Time,15,Green,0
39,HR,High,Y,N,N,10,Y,High,Y,Full Time,17,Green,0
40,Marketing,High,Y,N,N,10,Y,High,Y,Full Time,17,Green,0
41,Admin,High,Y,N,N,10,Y,High,Y,Full Time,18,Green,0
42,Finance,High,Y,N,N,10,Y,High,Y,Full Time,18,Green,0
43,Marketing,High,Y,N,N,10,Y,High,Y,Full Time,19,Green,0
44,Legal,High,Y,N,N,10,Y,High,Y,Full Time,12,Green,0
45,Finance,High,Y,N,N,10,Y,High,Y,Full Time,12,Green,0
46,Sales,High,Y,N,N,10,Y,High,Y,Full Time,14,Green,0
47,Sales,High,Y,N,N,10,Y,High,Y,Full Time,18,Green,0
48,Marketing,High,Y,N,N,10,Y,High,Y,Full Time,19,Green,0
49,Legal,High,Y,N,N,10,Y,High,Y,Full Time,12,Green,0
50,Engineering,High,Y,N,N,10,Y,High,Y,Full Time,14,Green,0
51,Legal,High,Y,N,N,10,Y,High,Y,Full Time,19,Green,0
52,Marketing,High,Y,N,N,10,Y,High,Y,Full Time,18,Green,0
53,HR,High,Y,N,N,10,Y,High,Y,Full Time,19,Green,0
54,Legal,High,Y,N,N,10,Y,High,Y,Full Time,12,Green,0
55,Finance,High,Y,N,N,10,Y,High,Y,Full Time,15,Green,0
56,HR,High,Y,N,N,10,Y,High,Y,Full Time,10,Green,0
57,IT,High,Y,N,N,10,Y,High,Y,Full Time,15,Green,0
58,Engineering,High,Y,N,N,10,Y,High,Y,Full Time,9,Green,0
59,Engineering,High,Y,N,N,10,Y,High,Y,Full Time,18,Green,0
60,Customer Service,High,Y,N,N,10,Y,High,Y,Full Time,12,Yellow,0
61,IT,High,Y,N,N,10,Y,High,Y,Full Time,9,Yellow,0
62,Customer Service,High,Y,N,N,10,Y,High,Y,Full Time,16,Yellow,0
63,Admin,High,Y,N,N,10,Y,High,Y,Full Time,12,Yellow,0
64,IT,High,Y,N,N,10,Y,High,Y,Full Time,16,Yellow,0
65,Finance,High,Y,N,N,10,Y,High,Y,Full Time,16,Yellow,0
66,Customer Service,High,Y,N,N,10,Y,High,Y,Full Time,16,Yellow,0
67,IT,High,Y,N,N,10,Y,High,Y,Full Time,11,Yellow,0
68,Sales,High,Y,N,N,10,Y,High,Y,Full Time,9,Yellow,0
69,Customer Service,High,Y,N,N,10,Y,High,Y,Full Time,9,Yellow,0
70,Marketing,High,Y,N,N,10,Y,High,Y,Full Time,10,Yellow,0
71,IT,High,Y,N,N,10,Y,High,Y,Full Time,14,Yellow,0
72,Accounting,High,Y,N,N,10,Y,High,Y,Full Time,18,Yellow,0
73,Customer Service,High,Y,N,N,10,Y,High,Y,Full Time,19,Yellow,0
74,Sales,High,Y,N,N,10,Y,High,Y,Full Time,14,Yellow,0
75,Engineering,High,Y,N,N,10,Y,High,Y,Full Time,20,Yellow,0
76,IT,High,Y,N,N,10,Y,High,Y,Full Time,18,Yellow,0
77,HR,High,Y,N,N,10,Y,High,Y,Full Time,18,Yellow,0
78,Engineering,High,Y,N,N,10,Y,High,Y,Full Time,10,Yellow,0
79,Engineering,High,Y,N,N,10,Y,High,Y,Full Time,19,Yellow,0
80,Finance,High,Y,N,N,10,Y,High,Y,Full Time,19,Yellow,0
81,Customer Service,High,Y,N,N,10,Y,High,Y,Full Time,19,Yellow,0
82,HR,High,Y,N,N,10,Y,High,Y,Full Time,12,Yellow,0
83,Engineering,High,Y,N,N,10,Y,High,Y,Full Time,18,Yellow,0
84,Customer Service,High,Y,N,N,10,Y,High,Y,Full Time,14,Yellow,0
85,HR,High,Y,N,N,10,Y,High,Y,Full Time,19,Yellow,0
86,Legal,High,Y,N,N,10,Y,High,Y,Full Time,17,Yellow,0
87,Legal,High,Y,N,N,10,Y,High,Y,Full Time,17,Yellow,0
88,Admin,High,Y,N,N,10,Y,High,Y,Full Time,9,Yellow,0
89,Engineering,High,Y,N,N,10,Y,High,Y,Full Time,20,Yellow,0
90,Legal,High,Y,N,N,10,Y,High,Y,Full Time,15,Yellow,0
91,Legal,High,Y,N,N,10,Y,High,Y,Full Time,12,Yellow,0
92,Engineering,High,Y,N,N,10,Y,High,Y,Full Time,16,Yellow,0
93,Finance,High,Y,N,N,10,Y,High,Y,Full Time,18,Yellow,0
94,Marketing,High,Y,N,N,10,Y,High,Y,Full Time,16,Yellow,0
95,Customer Service,High,Y,N,N,10,Y,High,Y,Full Time,20,Green,0
96,Marketing,High,Y,N,Y,10,Y,High,Y,Full Time,13,Green,0
97,Engineering,High,Y,N,N,10,Y,High,Y,Full Time,17,Green,0
98,IT,High,Y,N,N,10,Y,High,Y,Full Time,11,Green,0
99,Engineering,High,Y,N,N,10,Y,High,Y,Full Time,14,Green,0
100,Finance,High,Y,N,N,10,Y,High,Y,Full Time,19,Green,0
101,Customer Service,High,Y,N,N,10,Y,High,Y,Full Time,17,Green,0
102,Marketing,High,Y,N,N,10,Y,High,Y,Full Time,19,Green,0
103,Legal,High,Y,N,N,10,Y,High,Y,Full Time,20,Green,0
104,Finance,High,Y,N,N,10,Y,High,Y,Full Time,12,Green,0
105,Marketing,High,Y,N,N,10,Y,High,Y,Full Time,11,Green,0
106,Legal,High,Y,N,N,10,Y,High,Y,Full Time,17,Green,0
107,Engineering,High,Y,N,N,10,Y,High,Y,Full Time,11,Green,0
108,HR,High,Y,N,Y,10,Y,High,Y,Full Time,14,Green,0
109,IT,High,Y,N,N,10,Y,High,Y,Full Time,14,Green,0
110,Legal,High,Y,N,N,10,Y,High,Y,Full Time,12,Green,0
111,Finance,High,Y,N,N,10,Y,High,Y,Full Time,19,Green,0
112,Customer Service,High,Y,N,N,10,Y,High,Y,Full Time,20,Green,0
113,IT,High,Y,N,N,10,Y,High,Y,Full Time,17,Green,0
114,Sales,High,Y,N,Y,10,Y,High,Y,Full Time,11,Green,0
115,HR,High,Y,N,Y,10,Y,High,Y,Full Time,9,Green,0
116,Engineering,High,Y,N,N,10,Y,High,Y,Full Time,11,Green,0
117,Admin,High,Y,N,N,10,Y,High,Y,Full Time,18,Green,0
118,Customer Service,High,Y,N,Y,10,Y,High,Y,Full Time,10,Green,0
119,Admin,High,Y,N,N,10,Y,High,Y,Full Time,13,Green,0
120,Customer Service,High,Y,N,N,10,Y,High,Y,Full Time,19,Green,0
121,HR,High,Y,N,Y,10,Y,High,Y,Full Time,18,Green,0
122,Engineering,High,Y,N,N,10,Y,High,Y,Full Time,16,Green,0
123,Engineering,High,Y,N,N,10,Y,High,Y,Full Time,10,Green,0
124,Sales,High,Y,N,N,10,Y,High,Y,Full Time,18,Green,0
125,Legal,High,Y,N,N,10,Y,High,Y,Full Time,13,Green,0
126,Finance,High,Y,N,N,10,Y,High,Y,Full Time,16,Green,0
127,IT,High,Y,N,N,10,Y,High,Y,Full Time,11,Green,0
128,Admin,High,Y,N,N,10,Y,High,Y,Full Time,11,Green,0
129,Legal,High,Y,N,N,10,Y,High,Y,Full Time,12,Green,0
130,Engineering,High,Y,N,N,10,Y,High,Y,Full Time,15,Green,0
131,Accounting,High,Y,N,N,10,Y,High,Y,Full Time,10,Green,0
132,Admin,High,Y,N,N,10,Y,High,Y,Full Time,16,Green,0
133,Legal,High,Y,N,N,10,Y,High,Y,Full Time,14,Green,0
134,HR,High,Y,N,N,10,Y,High,Y,Full Time,9,Green,0
135,HR,High,Y,N,N,10,Y,High,Y,Full Time,16,Green,0
136,Accounting,High,Y,N,N,10,Y,High,Y,Full Time,20,Green,0
137,Engineering,High,Y,N,Y,10,Y,High,Y,Full Time,20,Green,0
138,IT,High,Y,N,N,10,Y,High,Y,Full Time,20,Green,0
139,Admin,High,Y,N,N,10,Y,High,Y,Full Time,14,Green,0
140,Sales,High,Y,N,N,10,Y,High,Y,Full Time,15,Green,0
141,HR,High,Y,N,N,10,Y,High,Y,Full Time,15,Green,0
142,HR,High,Y,N,N,10,Y,High,Y,Full Time,19,Green,0
143,Customer Service,High,Y,N,N,10,Y,High,Y,Full Time,20,Green,0
144,IT,High,Y,N,N,10,Y,High,Y,Full Time,15,Green,0
145,Customer Service,High,Y,N,N,10,Y,High,Y,Full Time,20,Green,0
146,Marketing,High,Y,N,N,10,Y,High,Y,Full Time,20,Green,0
147,Admin,High,Y,N,N,10,Y,High,Y,Full Time,19,Green,0
148,Admin,High,Y,N,N,10,Y,High,Y,Full Time,14,Green,0
149,Marketing,High,Y,N,N,10,Y,High,Y,Full Time,14,Green,0
150,Finance,High,Y,N,N,10,Y,High,Y,Full Time,18,Green,0
151,HR,High,Y,N,N,10,Y,High,Y,Full Time,11,Green,0
152,Sales,High,Y,N,N,10,Y,High,Y,Full Time,16,Green,0
153,IT,High,Y,N,N,10,Y,High,Y,Full Time,11,Green,0
154,IT,High,Y,N,Y,10,Y,High,Y,Full Time,9,Green,0
155,Sales,High,Y,N,N,10,Y,High,Y,Full Time,19,Green,0
156,Sales,High,Y,N,N,10,Y,High,Y,Full Time,10,Green,0
157,Accounting,High,Y,N,N,10,Y,High,Y,Full Time,20,Green,0
158,Accounting,High,Y,N,N,10,Y,High,Y,Full Time,17,Green,0
159,Finance,High,Y,N,N,10,Y,High,Y,Full Time,12,Green,0
160,Customer Service,High,Y,N,N,10,Y,High,Y,Full Time,11,Green,0
161,Marketing,High,Y,N,N,10,Y,High,Y,Full Time,11,Green,0
162,Legal,High,Y,N,N,10,Y,High,Y,Full Time,17,Green,0
163,Customer Service,High,Y,N,N,10,Y,High,Y,Full Time,12,Green,0
164,Sales,High,Y,N,N,10,Y,High,Y,Full Time,20,Green,0
165,Legal,High,Y,N,N,10,Y,High,Y,Full Time,14,Green,0
166,IT,High,Y,N,N,10,Y,High,Y,Full Time,15,Green,0
167,Accounting,High,Y,N,N,10,Y,High,Y,Full Time,17,Green,0
168,Engineering,High,Y,N,N,10,Y,High,Y,Full Time,12,Green,0
169,Legal,High,Y,N,N,10,Y,High,Y,Full Time,11,Green,0
170,Sales,High,Y,N,N,10,Y,High,Y,Full Time,11,Green,0
171,Admin,High,Y,N,N,10,Y,High,Y,Full Time,13,Green,0
172,Legal,High,Y,N,Y,10,Y,High,Y,Full Time,10,Green,0
173,Engineering,High,Y,N,N,10,Y,High,Y,Full Time,10,Green,0
174,Sales,High,Y,N,N,10,Y,High,Y,Full Time,12,Green,0
175,Finance,High,Y,N,N,10,Y,High,Y,Full Time,11,Green,0
176,IT,High,Y,N,N,10,Y,High,Y,Full Time,15,Green,0
177,IT,High,Y,N,N,10,Y,High,Y,Full Time,11,Green,0
178,Legal,High,Y,N,N,10,Y,High,Y,Full Time,11,Green,0
179,Sales,High,Y,N,N,10,Y,High,Y,Full Time,14,Green,0
180,IT,High,Y,N,N,10,Y,High,Y,Full Time,18,Green,0
181,Customer Service,High,Y,N,N,10,Y,High,Y,Full Time,12,Green,0
182,Legal,High,Y,N,N,10,Y,High,Y,Full Time,11,Green,0
183,Marketing,High,Y,N,N,10,Y,High,Y,Full Time,16,Green,0
184,IT,High,Y,N,N,10,Y,High,Y,Full Time,18,Green,0
185,Customer Service,High,Y,N,N,10,Y,High,Y,Full Time,20,Green,0
186,IT,High,Y,N,N,10,Y,High,Y,Full Time,18,Green,0
187,Accounting,High,Y,N,N,10,Y,High,Y,Full Time,18,Green,0
188,Sales,High,Y,N,N,10,Y,High,Y,Full Time,12,Green,0
189,Marketing,High,Y,N,Y,10,Y,High,Y,Full Time,13,Green,0
190,Admin,High,Y,N,N,10,Y,High,Y,Full Time,12,Green,0
191,IT,High,Y,N,N,10,Y,High,Y,Full Time,14,Green,0
192,Customer Service,High,Y,N,N,10,Y,High,Y,Full Time,14,Green,0
193,Sales,High,Y,N,N,10,Y,High,Y,Full Time,17,Green,0
194,Customer Service,High,Y,N,N,10,Y,High,Y,Full Time,18,Green,0
195,HR,High,Y,N,N,10,Y,High,Y,Full Time,10,Green,0
196,IT,High,Y,N,N,10,Y,High,Y,Full Time,18,Green,0
197,Accounting,High,Y,N,N,10,Y,High,Y,Full Time,20,Green,0
198,IT,High,Y,N,N,10,Y,High,Y,Full Time,10,Green,0
199,Finance,High,Y,N,N,10,Y,High,Y,Full Time,19,Green,0
200,Finance,High,Y,N,N,10,Y,High,Y,Full Time,12,Green,0
201,Legal,High,Y,N,N,3,N,Low,N,Full Time,14,Green,0
202,Admin,High,Y,N,N,2,N,Low,Y,Full Time,17,Green,0
203,IT,High,Y,N,Y,5,Y,Low,Y,Full Time,20,Yellow,0
204,Legal,High,Y,N,N,2,N,Low,Y,Full Time,13,Yellow,0
205,Marketing,High,Y,N,Y,0,Y,Low,N,Full Time,12,Yellow,0
206,Marketing,High,Y,N,N,1,N,Low,Y,Full Time,10,Red,0
207,Legal,High,N,N,N,0,N,Low,N,Full Time,0,Red,0
208,Admin,High,N,N,Y,1,N,Low,Y,Full Time,1,Yellow,1
209,IT,High,N,N,N,0,N,Low,N,Full Time,0,Yellow,1
210,Customer Service,High,N,N,N,0,Y,Low,Y,Full Time,1,Red,1
211,Legal,High,Y,N,N,8,Y,Medium,Y,Full Time,8,Green,0
212,Sales,High,Y,N,N,9,Y,High,Y,Full Time,11,Green,0
213,Engineering,High,Y,N,N,8,Y,Medium,Y,Full Time,9,Green,0
214,HR,High,Y,N,N,7,Y,High,Y,Full Time,11,Green,0
215,Finance,High,Y,N,N,9,Y,Medium,Y,Full Time,10,Green,0
216,Finance,High,Y,N,N,8,Y,Medium,Y,Full Time,9,Green,0
217,Accounting,High,Y,N,N,10,Y,Medium,Y,Full Time,12,Green,0
218,Marketing,High,Y,N,N,10,Y,Medium,Y,Full Time,10,Green,0
219,Marketing,High,Y,N,N,8,Y,Medium,Y,Full Time,13,Green,0
220,Accounting,High,Y,N,N,9,Y,High,Y,Full Time,13,Green,0
221,Legal,High,Y,N,N,8,Y,Medium,Y,Full Time,11,Green,0
222,Marketing,High,Y,N,N,8,Y,Medium,Y,Full Time,9,Green,0
223,Engineering,High,Y,N,N,8,Y,High,Y,Full Time,13,Green,0
224,Marketing,High,Y,N,N,8,Y,Medium,Y,Full Time,8,Green,0
225,Finance,High,Y,N,N,8,Y,Medium,Y,Full Time,8,Green,0
226,Admin,High,Y,N,N,7,Y,High,Y,Full Time,10,Green,0
227,Admin,High,Y,N,N,7,Y,High,Y,Full Time,9,Green,0
228,Sales,High,Y,N,N,8,Y,High,Y,Full Time,12,Green,0
229,Finance,High,Y,N,N,9,Y,Medium,Y,Full Time,12,Green,0
230,Sales,High,Y,N,N,7,Y,High,Y,Full Time,9,Green,0
231,Admin,High,Y,N,N,9,Y,High,Y,Full Time,8,Green,0
232,IT,High,Y,N,N,7,Y,High,Y,Full Time,12,Green,0
233,Sales,High,Y,N,N,7,Y,High,Y,Full Time,12,Green,0
234,Accounting,High,Y,N,N,10,Y,High,Y,Full Time,12,Green,0
235,Finance,High,Y,N,N,9,Y,High,Y,Full Time,10,Green,0
236,Legal,High,Y,N,N,10,Y,High,Y,Full Time,9,Green,0
237,HR,High,Y,N,N,7,Y,Medium,Y,Full Time,12,Green,0
238,Engineering,High,Y,N,N,10,Y,Medium,Y,Full Time,9,Green,0
239,Engineering,High,Y,N,N,10,Y,High,Y,Full Time,10,Green,0
240,Customer Service,High,Y,N,N,9,Y,Medium,Y,Full Time,8,Green,0
241,Customer Service,High,Y,N,N,8,Y,High,Y,Full Time,12,Green,0
242,Engineering,High,Y,N,N,10,Y,High,Y,Full Time,13,Green,0
243,Accounting,High,Y,N,N,10,Y,High,Y,Full Time,13,Green,0
244,Admin,High,Y,N,N,9,Y,High,Y,Full Time,11,Green,0
245,IT,High,Y,N,N,10,Y,High,Y,Full Time,13,Green,0
246,Legal,High,Y,N,N,8,Y,Medium,Y,Full Time,10,Green,0
247,Sales,High,Y,N,N,10,Y,High,Y,Full Time,8,Green,0
248,Accounting,High,Y,N,N,10,Y,Medium,Y,Full Time,9,Green,0
249,HR,High,Y,N,N,7,Y,High,Y,Full Time,8,Green,0
250,Finance,High,Y,N,N,10,Y,Medium,Y,Full Time,11,Green,0
251,IT,High,Y,N,N,7,Y,Medium,Y,Full Time,13,Green,0
252,Finance,High,Y,N,N,9,Y,High,Y,Full Time,13,Green,0
253,Accounting,High,Y,N,N,10,Y,Medium,Y,Full Time,8,Green,0
254,Legal,High,Y,N,N,8,Y,Medium,Y,Full Time,8,Green,0
255,Marketing,High,Y,N,N,9,Y,Medium,Y,Full Time,10,Green,0
256,Marketing,High,Y,N,N,8,Y,High,Y,Full Time,12,Green,0
257,Admin,High,Y,N,N,7,Y,High,Y,Full Time,10,Green,0
258,Admin,High,Y,N,N,7,Y,Medium,Y,Full Time,10,Green,0
259,IT,High,Y,N,N,8,Y,Medium,Y,Full Time,8,Green,0
260,Legal,High,Y,N,N,9,Y,Medium,Y,Full Time,8,Green,0
261,Accounting,High,Y,N,N,7,Y,High,Y,Full Time,11,Green,0
262,IT,High,Y,N,N,10,Y,High,Y,Full Time,10,Green,0
263,Finance,High,Y,N,N,9,Y,High,Y,Full Time,10,Green,0
264,Accounting,High,Y,N,N,10,Y,Medium,Y,Full Time,11,Green,0
265,Engineering,High,Y,N,N,10,Y,Medium,Y,Full Time,8,Green,0
266,Legal,High,Y,N,N,9,Y,Medium,Y,Full Time,11,Green,0
267,Finance,High,Y,N,N,9,Y,Medium,Y,Full Time,8,Green,0
268,Engineering,High,Y,N,N,10,Y,Medium,Y,Full Time,12,Green,1
269,Admin,High,Y,N,N,9,Y,High,Y,Full Time,13,Green,0
270,Sales,High,Y,N,N,9,Y,High,Y,Full Time,12,Green,0
271,Legal,High,Y,N,N,7,Y,High,Y,Full Time,9,Green,0
272,Admin,High,Y,N,N,9,Y,Medium,Y,Full Time,13,Green,0
273,HR,High,Y,N,N,7,Y,High,Y,Full Time,13,Green,0
274,Engineering,High,Y,N,N,8,Y,Medium,Y,Full Time,8,Green,0
275,Legal,High,Y,N,N,10,Y,High,Y,Full Time,11,Green,0
276,Finance,High,Y,N,N,8,Y,Low,Y,Full Time,13,Green,1
277,Accounting,High,Y,N,N,8,Y,Medium,Y,Full Time,11,Green,0
278,Finance,High,Y,N,N,7,Y,Medium,Y,Full Time,8,Green,0
279,Customer Service,High,Y,N,N,7,Y,High,Y,Full Time,9,Green,0
280,Engineering,High,Y,N,N,9,Y,High,Y,Full Time,11,Green,0
281,IT,High,Y,N,N,8,Y,Medium,Y,Full Time,12,Green,0
282,Finance,High,Y,N,N,9,Y,Low,N,Full Time,12,Green,1
283,Finance,High,Y,N,N,8,Y,Medium,N,Full Time,8,Green,0
284,Sales,High,Y,N,N,8,Y,High,N,Full Time,8,Green,0
285,Engineering,High,Y,N,N,9,Y,Medium,N,Full Time,13,Green,0
286,Engineering,High,Y,N,N,10,Y,High,N,Full Time,5,Green,0
287,Legal,High,Y,N,N,10,Y,Medium,N,Full Time,4,Green,0
288,Engineering,High,Y,N,N,10,Y,Low,N,Full Time,3,Green,1
289,Engineering,High,Y,N,N,9,Y,Medium,N,Full Time,2,Green,0
290,Marketing,High,Y,N,N,7,Y,High,N,Full Time,1,Green,0
291,Customer Service,High,Y,N,N,9,Y,Medium,N,Full Time,2,Green,0
292,IT,High,Y,N,N,9,Y,Medium,N,Full Time,3,Green,0
293,HR,High,Y,N,N,10,Y,Medium,N,Full Time,4,Green,0
294,Sales,High,Y,N,N,9,Y,High,N,Full Time,4,Green,0
295,Marketing,High,Y,N,N,9,Y,Low,Y,Full Time,9,Yellow,0
296,Legal,High,Y,N,N,9,Y,Medium,Y,Full Time,3,Yellow,0
297,HR,High,Y,N,N,10,Y,High,Y,Full Time,10,Yellow,0
298,Customer Service,High,Y,N,N,9,Y,High,Y,Full Time,14,Yellow,0
299,IT,High,Y,N,N,8,Y,Medium,Y,Full Time,13,Yellow,0
300,IT,High,Y,N,N,9,Y,Medium,Y,Full Time,12,Yellow,0
301,Sales,High,Y,N,N,9,N,High,Y,Full Time,9,Yellow,0
302,Admin,High,Y,N,N,7,Y,Medium,Y,Full Time,8,Yellow,0
303,Marketing,High,Y,N,N,9,Y,High,Y,Full Time,3,Yellow,0
304,Finance,High,Y,N,N,7,Y,Medium,Y,Full Time,1,Yellow,0
305,Admin,High,Y,N,N,10,N,High,Y,Full Time,2,Yellow,0
306,Accounting,High,Y,N,N,8,Y,Medium,Y,Full Time,5,Yellow,0
307,Admin,High,N,N,N,2,Y,Medium,Y,Full Time,0,Red,1
308,Finance,High,N,N,Y,4,N,Medium,Y,Full Time,3,Red,0
309,Marketing,High,N,N,Y,2,Y,Medium,Y,Full Time,3,Red,1
310,Accounting,High,N,N,N,4,N,High,Y,Full Time,5,Red,1
311,Marketing,High,N,N,N,3,Y,Medium,Y,Full Time,2,Red,0
312,Finance,High,N,N,N,0,Y,High,Y,Full Time,3,Red,0
313,Marketing,High,N,N,N,2,N,High,Y,Full Time,2,Red,0
314,Marketing,High,N,N,Y,1,Y,Medium,Y,Full Time,4,Red,0
315,IT,High,N,N,N,0,Y,High,Y,Full Time,2,Red,0
316,Marketing,High,N,N,Y,0,N,High,N,Full Time,4,Yellow,0
317,Sales,High,N,N,N,4,Y,High,N,Full Time,2,Yellow,1
318,Marketing,High,N,N,N,2,Y,Medium,N,Full Time,1,Yellow,1
319,Legal,High,N,N,Y,4,Y,High,N,Full Time,1,Yellow,0
320,Admin,High,N,N,Y,3,N,Medium,N,Full Time,3,Yellow,0
321,HR,High,N,N,N,4,Y,Medium,N,Full Time,5,Yellow,1
322,Sales,High,N,N,Y,2,N,Medium,N,Full Time,3,Yellow,0
323,IT,High,N,N,Y,0,N,High,N,Full Time,0,Yellow,0
324,Accounting,High,N,N,N,3,N,Low,N,Full Time,1,Yellow,0
325,Legal,High,N,N,Y,3,N,High,N,Full Time,2,Yellow,0
326,Customer Service,High,N,N,Y,1,N,High,N,Full Time,3,Yellow,1
327,Engineering,High,N,N,Y,0,N,High,N,Full Time,4,Yellow,0
328,Legal,High,N,N,N,2,N,Medium,N,Full Time,0,Yellow,0
329,Engineering,High,N,N,Y,0,N,Medium,N,Full Time,1,Yellow,1
330,HR,High,N,N,Y,0,N,Low,Y,Full Time,4,Yellow,0
331,Admin,High,N,N,Y,3,N,High,N,Full Time,2,Yellow,0
